Name,Description,Category,Installs,Score,No_of_Rating,InApp_Products_Price,Min_Product_Price,Max_Product_Price,Size,Ads,Last Update,Price,IAP,Android,Permissions
"Badoo — Dating App to Chat, Date & Meet New People 1","Enjoy meeting new people near you, join the best free online dating app today.",Social,"100,000,000",4,"5,301,712",$0.99 - $239.99 per item,0.99,239.99,49,yes,Fri Jan 22 2021,Free,yes,5,28
"Tinder - Dating, Make Friends and Meet New People 5","App to Match, Chat & Date with New People - online, near you & around the world!",Lifestyle,"100,000,000",3.4,"4,159,404",$0.99 - $299.99 per item,0.99,299.99,116,yes,Thu Jan 21 2021,Free,yes,6,23
JAUMO Dating – Flirt With Local Singles 18,#1 Dating App to Chat & Flirt with 50M Singles ❤️ Find Love & Make New Friends,Social,"50,000,000",4.5,"1,251,589",$3.49 - $119.99 per item,3.49,119.99,67,yes,Mon Jan 11 2021,Free,yes,5,14
LOVOO 43,"Matching, flirting, dating and love – LOVOO, the free dating app of the year",Social,"50,000,000",4,"1,036,924",$0.99 - $349.99 per item,0.99,349.99,,yes,Mon Jan 18 2021,Free,yes,-,19
Plenty of Fish Free Dating App 4,Plenty of Fish Dating App has the most FREE features for you to meet and date 💞,Social,"50,000,000",3.7,"1,547,078",$0.99 - $399.99 per item,0.99,399.99,,yes,Mon Jan 25 2021,Free,yes,-,21
happn – Local dating app 10,Find the people you’ve crossed paths with!,Lifestyle,"50,000,000",4,"1,534,239",$0.99 - $144.99 per item,0.99,144.99,70,yes,Mon Jan 25 2021,Free,yes,5,18
BLOOM — Premium Dating & Find Real Love 104,"Stay Connected ❤️ 50 Million Singles. The Perfect Date, Find True Love ❤️",Dating,"10,000,000",4.5,"379,129",$2.49 - $349.00 per item,2.49,349.00,40,yes,Fri Nov 13 2020,Free,yes,5,21
"Bumble – Dating, Make New Friends & Networking 9","Bumble helps you chat & meet new people, and women always make the first move 💛",Lifestyle,"10,000,000",3.4,"219,922",$0.99 - $149.99 per item,0.99,149.99,36,no,Thu Jan 28 2021,Free,yes,5,22
Chat & Date: Dating Made Simple to Meet New People 35,The free dating app you need to meet local singles and make friends. Join now!,Dating,"10,000,000",3.9,"347,495",$0.99 - $159.99 per item,0.99,159.99,52,yes,Fri Jan 22 2021,Free,yes,5,26
Dating and Chat - SweetMeet 92,"Meet New People and Find Dates with the Best Dating App! Match, Chat, Love.",Dating,"10,000,000",4.1,"87,494",$0.99 - $110.00 per item,0.99,110.00,31,yes,Fri Jan 15 2021,Free,yes,5,19
Dating.com™: meet new people online - chat & date 30,"Enjoy global dating with perfect match, instant chat and live streaming!",Dating,"10,000,000",3.5,"53,225",$9.99 - $356.00 per item,9.99,356.00,86,no,Mon Jan 18 2021,Free,yes,5,14
Free Dating App & Flirt Chat - Match with Singles 76,Install this free Dating App and meet people from your neighborhood.,Dating,"10,000,000",4.2,"354,432",NA,0,0,7.5,yes,Mon Jan 25 2021,Free,no,4.4,12
Hily Dating App: Meet New People & Get Great Dates 14,"Find people, match, chat and go live. Make friends, find real love and have fun!",Dating,"10,000,000",4.4,"108,901",$0.99 - $299.99 per item,0.99,299.99,59,yes,Thu Dec 24 2020,Free,yes,5,18
Joyride – Dating Playground & Passionate Singles 7,"Discover Singles, Playfully ❤️ Flirt and Chat in a Fun Way with 50M Singles",Dating,"10,000,000",4.5,"236,559",$3.49 - $129.99 per item,3.49,129.99,69,yes,Mon Jan 11 2021,Free,yes,5,14
LOVELY – Your Dating App To Meet Singles Nearby 41,"💋 50M Singles looking for a Date. Meet New People, flirt and find love!",Lifestyle,"10,000,000",4.5,"285,312",$3.49 - $109.99 per item,3.49,109.99,67,yes,Mon Jan 11 2021,Free,yes,5,14
"Match Dating: Chat, Date & Meet Someone New 25",Free messaging & video chat. Our dating app is with you until you’re with them.,Dating,"10,000,000",3.5,"112,410",NA,0,0,50,no,Tue Jan 19 2021,Free,no,6,17
OkCupid - The Online Dating App for Great Dates 6,Find your person on OkCupid! Meet singles virtually for local and online dating.,Dating,"10,000,000",3.8,"439,118",$0.99 - $179.99 per item,0.99,179.99,27,yes,Wed Jan 27 2021,Free,yes,5,13
"SayHi Chat, Meet New People 36","🌹Find, chat and date hot people & singles nearby to make new friends🌹",Social,"10,000,000",4.4,"571,597",$0.99 - $129.99 per item,0.99,129.99,,yes,Thu Jan 28 2021,Free,yes,-,19
"Tagged - Meet, Chat & Dating 12",Chill and Chat with Tagged Live Video 🥳,Social,"10,000,000",4.4,"737,777",$4.99 - $199.99 per item,4.99,199.99,55,yes,Wed Dec 30 2020,Free,yes,4.2,26
Topface - Dating Meeting Chat 67,Topface is the world's largest service for dating and rating photos.,Social,"10,000,000",4,"366,724",$0.99 - $180.00 per item,0.99,180.00,56,yes,Wed Jan 27 2021,Free,yes,4.1,15
"Video Chat W-Match : Dating App, Meet & Video Chat 66",Live 1to1 video chat with random people around the world. Meet & Start dating 💏,Social,"10,000,000",4.4,"315,234",$0.99 - $189.99 per item,0.99,189.99,,yes,Tue Dec 29 2020,Free,yes,-,19
Waplog - Dating App to Chat & Meet New People 26,"Best dating app to video chat, send voice messages and meet local singles 💑",Social,"10,000,000",4.3,"704,474",$0.99 - $189.99 per item,0.99,189.99,29,yes,Fri Jan 15 2021,Free,yes,4.3,15
Woo - The Dating App Women Love 101,"Find, Chat, Meet and make Meaningful Connections on South Asia’s Best Dating App",Lifestyle,"10,000,000",4.2,"105,112",$0.99 - $144.99 per item,0.99,144.99,41,no,Wed Jan 20 2021,Free,yes,5,18
Zoosk - Online Dating App to Meet New People 29,"Best Online Dating App ❤ Match, chat & send virtual gifts to singles near you",Dating,"10,000,000",3.6,"601,072",$0.99 - $179.99 per item,0.99,179.99,,yes,Tue Jan 05 2021,Free,yes,-,19
"hi5 - meet, chat & flirt 75",The best app to chat and flirt. Meet new people FAST and FREE!,Social,"10,000,000",4.4,"139,433",$4.99 - $199.99 per item,4.99,199.99,55,yes,Fri Dec 11 2020,Free,yes,4.2,26
Dating for serious relationships - Evermatch 28,"An app for serious relationships, getting married, and settling down.",Dating,"5,000,000",4.2,"34,707",$4.49 - $139.00 per item,4.49,139.00,24,yes,Tue Dec 29 2020,Free,yes,5,15
"FastMeet: Chat, Dating, Love 54",FastMeet - free online dating to find singles nearby! Chat and date for free!,Dating,"5,000,000",4.1,"42,627",$1.99 - $74.99 per item,1.99,74.99 ,14,yes,Thu Jan 21 2021,Free,yes,4.1,15
Free Dating 63,Free dating app to chat & meet new people,Social,"5,000,000",4.3,"53,605",$4.40 - $220.00 per item,4.40,220.00,27,yes,Tue Jan 26 2021,Free,yes,4.4,16
Hinge - Dating & Relationships 13,Designed to be Deleted,Dating,"5,000,000",3.5,"140,196",$0.99 - $119.99 per item,0.99,119.99,,no,Wed Jan 27 2021,Free,yes,5,17
Jack’d - Gay Chat & Dating 100,"Gay dates, chat, & connections",Social,"5,000,000",3,"114,158",$1.00 - $59.99 per item,1.00,59.99 ,,yes,Tue Jan 12 2021,Free,yes,5,20
"LP: Dating Cam, Video Chat & Live Talk 95",Meet strangers & Make new acquaintances. Live Stream,Dating,"5,000,000",4,"67,813",$0.99 - $40.99 per item,0.99,40.99 ,17,yes,Thu Jan 28 2021,Free,yes,4.1,20
"Meet4U - Chat, Love, Singles! 42",Free online dating to find singles nearby! Join now and chat for free!,Dating,"5,000,000",4.1,"60,969",$1.99 - $74.99 per item,1.99,74.99 ,14,yes,Thu Jan 21 2021,Free,yes,4.1,15
Meetville - Meet New People Online. Dating App 59,Don't wait forever to meet someone. Start chatting NOW and go on a date!,Dating,"5,000,000",3.9,"37,060",$2.99 - $189.99 per item,2.99,189.99,32,no,Tue Jan 26 2021,Free,yes,5,13
"Mingle2 Free Online Dating App - Chat, Date, Meet 19",Over 20 Million singles! Best dating apps for free to meet single women and men,Dating,"5,000,000",4.4,"196,122",$0.99 - $69.99 per item,0.99,69.99 ,23,yes,Mon Jan 25 2021,Free,yes,5,22
"QuackQuack Dating App in India – Meet, Chat, Date 108",The dating app in India to meet local singles online to match and date,Lifestyle,"5,000,000",4.2,"301,096",$0.99 - $366.00 per item,0.99,366.00,15,yes,Tue Jan 19 2021,Free,yes,5,13
SCRUFF 107,Gay chat & match,Social,"5,000,000",3.9,"97,030",$1.00 - $159.99 per item,1.00,159.99,,yes,Tue Jan 12 2021,Free,yes,5,20
eharmony – the dating app made for real love 56,"Start dating, learn about yourself and fall in love with a compatible partner",Dating,"5,000,000",3,"41,678",$94.99 - $399.99 per item,4.99,399.99,68,no,Fri Jan 22 2021,Free,yes,5.1,18
2Steps: Dating App & Chat 91,"Real meet up, date and chat",Social,"1,000,000",4.4,"23,735",$0.99 - $79.99 per item,0.99,79.99 ,50,yes,Thu Jan 14 2021,Free,yes,4.4,12
Ace Dating - video chat live 112,Ace Date app - the Easiest way to Say 'Hi' and Meet New Friends in Live & Life,Dating,"1,000,000",3.7,"9,476",$0.99 - $377.46 per item,0.99,377.46,70,yes,Thu Nov 12 2020,Free,yes,4.4,21
Aisle — Dating App For Indians 115,The most vibrant community of Indian singles on the internet.,Lifestyle,"1,000,000",4.5,"79,346",$1.99 - $62.40 per item,1.99,62.40 ,46,yes,Sun Jan 10 2021,Free,yes,5,16
BLK - Meet Black singles nearby! 49,"A fun, easy-to use dating app for Black men and Black women.",Dating,"1,000,000",4.2,"52,100",$1.99 - $47.99 per item,1.99,47.99 ,49,yes,Thu Jan 28 2021,Free,yes,5,13
Chispa - Dating for Latinos 51,"A fun, easy-to-use dating app for Latinos and Latinas.",Dating,"1,000,000",4.3,"45,853",$1.99 - $47.99 per item,1.99,47.99 ,54,yes,Thu Jan 28 2021,Free,yes,5,13
Christian Dating For Free App - CDFF 55,♥ World's Largest 100% FREE Christian Dating App. Meet Christian Singles Today!,Dating,"1,000,000",4.1,"22,680",$0.99 - $49.99 per item,0.99,49.99 ,10,yes,Mon Jan 18 2021,Free,yes,4.1,11
Clover Dating App 21,"From friends to dates, meeting new people on Clover is easy, fun, and instant.",Dating,"1,000,000",3.9,"43,245",$0.99 - $149.99 per item,0.99,149.99,71,no,Tue Jan 19 2021,Free,yes,4.4,17
Coffee Meets Bagel Free Dating App 22,Meet the original anti-swiping app (that’s us 👋),Dating,"1,000,000",3.9,"85,137",$0.99 - $179.99 per item,0.99,179.99,92,no,Wed Jan 27 2021,Free,yes,6,15
Cougar - Mature Women Dating 70,Adult & Mature Women Hook Up,Dating,"1,000,000",3.6,"9,104",$0.99 - $399.99 per item,0.99,399.99,69,yes,Tue Nov 24 2020,Free,yes,7,17
Cougar Dating App: Seeking Sugar Momma Older Women 23,"Cougar Life: Date Hook Up Mature Mummy, Meet Silver Singles, Adult Milf Finder",Dating,"1,000,000",4.2,"6,284",$0.99 - $109.99 per item,0.99,109.99,,no,Wed Dec 02 2020,Free,yes,5,18
DOWN Hookup App! Meet Hot 18+ Adult: Dating & Chat 47,#1 Anonymous HOOKUP APP FOR SEXY SINGLES 🌶 7 million ppl swiping for casual fun,Dating,"1,000,000",3.8,"72,786",$1.99 - $84.99 per item,1.99,84.99 ,84,no,Sun Jan 24 2021,Free,yes,5,15
"Date Way- Dating App to Chat, Flirt & Meet Singles 71",Join the best chat and dating app! Find your soulmate and meet great friends!,Dating,"1,000,000",4.2,"68,193",$0.99 - $194.99 per item,0.99,194.99,,yes,Thu Jan 07 2021,Free,yes,-,15
Date-me - Free Dating 77,"The free dating app. Chat, flirt, meet singles and find love or your next date",Social,"1,000,000",3.3,"7,956",$1.99 - $84.99 per item,1.99,84.99 ,35,yes,Fri Jan 24 2020,Free,no,4.1,17
Dating for 50 plus Mature Singles – FINALLY 78,Senior Dating App For Silver Singles 50+ ❤️ Rediscover Mature Dating Over 50,Dating,"1,000,000",4.5,"4,566",$1.49 - $49.99 per item,1.49,49.99 ,41,yes,Fri Nov 13 2020,Free,yes,5,14
"Dating, Meet Curvy Singles. Match & Date @ WooPlus 16",Free join WooPlus dating app to match with our 5M+ singles. Chat & Meet Online,Dating,"1,000,000",4.4,"39,504",$0.99 - $119.99 per item,0.99,119.99,39,no,Thu Jan 21 2021,Free,yes,5,15
Feeld: Dating & Online Chat For Couples & Singles 79,Chat & connect on alternative dating platform for bisexual women and couples.,Dating,"1,000,000",2.4,"8,102",$1.99 - $124.99 per item,1.99,124.99,39,no,Thu Jan 21 2021,Free,yes,5,20
"Her - Lesbian Dating, Free Chat & Meet with LGBTQ+ 40","Social Network & Free Dating App for gay, bisexual and queer womxn.",Social,"1,000,000",3.7,"7,762",$0.99 - $179.99 per item,0.99,179.99,25,yes,Mon Jan 25 2021,Free,yes,5,14
InDating - new dating 15,"App for finding new people for friendship, chatting and relationships.",Dating,"1,000,000",4.3,"18,897",$0.99 - $4.49 per item,0.99,4.49 ,10,yes,Wed Oct 07 2020,Free,yes,4.0.3,7
Just Say Hi Online Dating App. Chat & Meet Singles 99,"Millions Of Singles! Make New Friends, Find Dates, Perfect Match & Local Singles",Lifestyle,"1,000,000",4,"9,429",$0.99 - $59.99 per item,0.99,59.99 ,26,yes,Thu Dec 10 2020,Free,yes,5,16
MOOQ - Free Dating App & Flirt and Chat 83,"Chat, dating and meeting TOTALLY FREE",Dating,"1,000,000",4.4,"21,815",NA,0,0,8.8,yes,Sun Nov 01 2020,Free,no,4.1,14
Mequeres - Free Dating App & Flirt and Chat 81,"Chat, dating and meeting TOTALLY FREE!",Dating,"1,000,000",4.4,"39,097",NA,0,0,8.7,yes,Sun Nov 29 2020,Free,no,4.1,14
"Mingle Dating App - Free Chat, Date & Meet Online 52","Best app to meet new people, find dates & chat online with millions of singles!",Social,"1,000,000",4,"22,383",$0.99 - $59.99 per item,0.99,59.99 ,26,yes,Thu Dec 10 2020,Free,yes,5,16
"PURE Hookup 🌶 anonymous chat 💋 dating, flirt 18+ 46",One night casual hook up dating 🔥 date nearby and meet new people in local chat,Dating,"1,000,000",4.5,"48,705",$1.00 - $79.99 per item,1.00,79.99 ,73,no,Fri Jan 22 2021,Free,yes,5,17
SinglesAroundMe #1 GPS Dating App for Singles 97,Unique local dating app to meet nearby people.,Social,"1,000,000",3.8,"47,804",$5.34 - $99.00 per item,5.34,99.00 ,9.1,no,Sat Apr 11 2020,Free,yes,4.0.3,17
"Taimi - LGBTQ+ Dating, Chat and Social Network 27","Gay, Lesbian, Bisexual & Transgender community. Meet queer people, find friends.",Social,"1,000,000",4.4,"70,751",$0.99 - $199.99 per item,0.99,199.99,126,yes,Tue Dec 29 2020,Free,yes,6,18
Threesome Dating App for Couples & Swingers: 3rder 48,"Meetup for threesomes, couple dating, throuple hookup, 3fun and feeld lifestyle.",Dating,"1,000,000",4.1,385,NA,0,0,19,no,Mon Jan 11 2021,Free,yes,4.4,17
"Trans - Transgender, Kinky, Dating & Chat 105","Trans - Dating Transgender, Lesbian, Gay, Bisexual, Kinky",Social,"1,000,000",4,"8,540",$15.99 - $54.99 per item,5.99,54.99 ,17,no,Sun Dec 13 2020,Free,yes,4.1,16
Zoe: Lesbian Dating & Chat App 72,Meet & Date LGBT+ Girls & Women,Social,"1,000,000",4.6,"35,130",$1.99 - $119.99 per item,1.99,119.99,21,no,Thu Jan 28 2021,Free,yes,5,11
"yoomee – Single Dating, Flirt Chat and Meet 61","Meet new people, start chatting and dating to revive your love life with yoomee!",Dating,"1,000,000",4.5,"56,534",$0.99 - $74.99 per item,0.99,74.99 ,13,yes,Fri Jan 29 2021,Free,yes,6,8
Curvy Singles Dating 87,"Join an Inclusive Community. Meet, Chat and Find your Love.",Dating,"500,000",4.2,"3,205",$27.90 per item,0,28,23,yes,Fri Dec 11 2020,Free,yes,5,15
Dating with singles nearby - iHappy 50,Available girls and guys from your city. Find new friends and love.,Dating,"500,000",4.7,"2,228",$1.49 - $54.99 per item,1.49,54.99 ,13,yes,Sun Dec 20 2020,Free,yes,5,18
ONE Night - Hook Up Dating App 93,Free hook up dating app for adult chat,Dating,"500,000",3,"1,351",$19.99 per item,0,20,11,no,Tue Oct 20 2020,Free,yes,4.4,11
SDM: Dating App for Seeking Pure Local Arrangement 90,"Mature dating for rich, successful and beautiful singles to date, chat & meetup",Dating,"500,000",4.5,"8,053",$0.99 - $349.99 per item,0.99,349.99,,no,Wed Dec 02 2020,Free,yes,5,18
"Waiter: Less dating, more love 32",The 1st dating app to detox from other dating apps,Dating,"500,000",4.5,"24,190",$0.99 - $39.99 per item,0.99,40,32,no,Sun Jan 03 2021,Free,yes,5,14
XOXO (aka Cherish) Local Dating - Meet New People 33,"Match, chat online, stream live, meet local singles and date people near you!",Dating,"500,000",4.3,"4,572",$4.99 - $149.99 per item,4.99,150,115,no,Tue Jan 26 2021,Free,yes,5,16
#Dating – Free mobile dating app 8,Use hashtags to reveal shared interests & match with exciting people near you!,Dating,"100,000",4.1,"2,891",0,0,0,16,no,Fri Jan 22 2021,Free,no,5.1,13
420 Singles 39,420 Friendly Dating,Dating,"100,000",3.1,"5,337",$9.99 per item,0,10,24,yes,Sat Jan 09 2021,Free,yes,5,16
"Christian Dating, Matches site,chat for singles💒 117","An international site for Bible dating, serious relationship and marriage 🙏",Dating,"100,000",4.2,"10,349",$0.99 - $5.99 per item,0.99,6,16,no,Mon Oct 12 2020,Free,yes,5,10
Cougar Dating Hookup App: Hook Up Mature Old Women 53,"Hookup Older Adult Friends of Silver Singles Life, Local Hook Up App for Gapers",Dating,"100,000",2.4,"2,060",$9.99 - $149.99 per item,9.99,150,13,no,Fri Sep 25 2020,Free,yes,5,20
Cougar: Sugar Momma Dating And Cougar Dating 89,Cougar dating life: adult & mature women seeking single men,Dating,"100,000",4,972,$9.99 - $149.99 per item,9.99,150,34,no,Mon Jan 11 2021,Free,yes,6,24
Cougary: Cougar Dating Life for Free Date Hookup 110,"Cougary - Best FREE cougar app to chat, meet up, date hookup with local cougars!",Dating,"100,000",3.9,"1,663",$1.99 - $199.99 per item,1.99,200,30,no,Mon May 18 2020,Free,yes,4.2,16
"F* Marry Kill: New Dating App - Vote, Chat & Date 103","Dating app in a fun social game. Vote F*, Marry or Kill. Match, chat & meet.",Lifestyle,"100,000",4.4,"3,593",$0.99 - $79.99 per item,0.99,80,14,no,Mon Apr 15 2019,Free,yes,4.1,14
FWB Hookup Dating App to Hook up NSA Finders: Xwoo 37,"Best pure friend flirt dating site, meet up local adult singles seeking date fun",Dating,"100,000",4.5,"1,473",$14.99 - $54.99 per item,14.99,55,14,no,Tue Jan 26 2021,Free,yes,5,17
HUD™ Casual Dating App 94,"Chat, Meet & Find Casual Dates",Lifestyle,"100,000",2.5,"1,646",$4.49 - $119.99 per item,4.49,120,63,no,Tue Jan 26 2021,Free,yes,4.4,14
Herpes Dating: 1.9M+ STD Positive Singles 65,"#1 Online STD dating site to meet & date people living with Herpes, HPV & HIV",Dating,"100,000",4.8,"4,358",$0.99 - $109.99 per item,0.99,110,28,no,Mon Jan 25 2021,Free,yes,5,20
Hookups - Hookup Dating for Singles Date Hook Up 60,"#1 Adult Chat Hookup App for Fun Singles and Couples, Meet New People Online",Dating,"100,000",4.1,"1,371",$15.99 - $119.99 per item,15.99,120,19,no,Sun Jan 24 2021,Free,yes,5,20
Kinky Dating Chat & Gay Date Lifestyle App - GFet 98,"Kink social networking! Meet local curious couples, singles, gay & transgenders",Dating,"100,000",4.7,"3,915",$11.99 - $39.99 per item,11.99,40,16,no,Wed Nov 11 2020,Free,yes,4.1,16
Kismia - dating for serious relationships 84,A dating app – date and chat for those actively seeking a partner,Social,"100,000",4.3,"1,335",$8.99 - $129.99 per item,8.99,130,31,no,Fri Jan 22 2021,Free,yes,5,15
"Meetly - Free Dating App, flirt hookup Adult Meet 17",Match and hot meet randomly with new people you don’t know.,Dating,"100,000",4.5,"12,477",$1.99 - $144.99 per item,1.99,145,29,yes,Thu Dec 31 2020,Free,yes,6,21
Millionaire Match: Meet And Date The Rich Elite 62,"The Largest Millionaire Dating App For Seeking The Beautiful, Elite, Rich League",Dating,"100,000",4.6,"4,662",$1.99 - $399.99 per item,1.99,400,28,no,Sun Jan 24 2021,Free,yes,5,18
Mutual - LDS Dating 82,Mutual is the world's most popular LDS Dating App,Dating,"100,000",4.2,"5,335",$7.99 - $59.99 per item,7.99,59.99 ,52,yes,Mon Jan 25 2021,Free,yes,4.4,15
SLIDE: Video Dating - Match. Date. Live Video Chat 85,Vibe check with new people on video for chatting and flirting.,Lifestyle,"100,000",3.4,882,$1.99 - $74.99 per item,1.99,74.99 ,78,no,Thu Jan 28 2021,Free,yes,5,17
"Seeking Age Gap Arrangement: Casual Dating, Hookup 80","Dating App For Sugar Daddy Meet, Date Meetup & Adult Singles flirt Chat, hook up",Dating,"100,000",4,"3,590",$1.99 - $59.99 per item,1.99,59.99 ,5.1,no,Thu Oct 22 2020,Free,yes,4.4,15
Senior Match: Mature Dating App for Silver Singles 113,"Meetup & dating app for senior singles seeking relationship. Match, Chat & Date",Dating,"100,000",4.5,"1,659",$0.99 - $109.99 per item,0.99,109.99,9.6,no,Wed Jan 06 2021,Free,yes,5,14
SilverSingles: Dating Over 50 Made Easy 68,Install the SilverSingles dating app & join millions of singles over 50 today!,Dating,"100,000",3,"1,165",$9.99 - $399.99 per item,9.99,399.99,21,no,Wed Jan 13 2021,Free,yes,4.4,12
Snatchable: Local Dating – Find Singles to Chat 74,"Dating simplified. Meet new local people, find matches & singles through video.",Dating,"100,000",4.8,"2,486",$1.49 - $74.99 per item,1.49,74.99 ,94,yes,Thu Dec 17 2020,Free,yes,8,15
Threesome Dating App for Swingers & Couples - 3way 96,"Adult Hookup Dating for Bisexual Curious, 3some, BDSM and Fet Lifestyle",Dating,"100,000",4.2,"3,112",$4.99 - $59.99 per item,4.99,59.99 ,12,no,Thu Dec 17 2020,Free,yes,4.2,17
Twinkle Local Dating App – Meet people 38,"Give up endless swiping. Swipe less, match more.",Dating,"100,000",4.2,698,$1.50 - $14.00 per item,1.50,14.00 ,18,yes,Thu Dec 17 2020,Free,yes,5.1,12
Upward: Christian Dating 64,#1 downloaded Christian dating app in 2020 in the U.S. (Formerly known as FTH),Dating,"100,000",3.9,"11,885",$1.99 - $47.99 per item,1.99,47.99 ,49,yes,Thu Jan 28 2021,Free,yes,5,13
"iris - Free Dating, Connections & Relationships 34",Iris Uses Artificial Intelligence to Reduce the Time It Takes to Find a Match.,Dating,"100,000",4.2,"3,778",$9.99 per item,0,10,103,no,Sat Jan 23 2021,Free,yes,5,11
3Somer: Threesome Dating App for Couples Dating 3,"3some Dating App to Meet, Date & Chat with Open-minded Couples and Singles",Social,"50,000",4.3,784,$14.99 - $99.99 per item,4.99,99.99 ,17,no,Mon Nov 16 2020,Free,yes,4.2,17
"Catch, FWB Hookup Dating App 11","Local NSA Finder and Casual Hook Up Dating, Seeking Pure Friends with Benefits",Dating,"50,000",4.6,"1,580",$9.99 - $89.99 per item,9.99,89.99 ,42,no,Wed Jan 13 2021,Free,yes,6,22
Fiorry: Transgender Dating 69,Social network & dating app for trans/LGBTQ+ people & their allies,Dating,"50,000",3.8,816,$4.99 - $119.99 per item,4.99,119.99,58,no,Mon Dec 21 2020,Free,yes,6,13
Kippo - The Dating App for Gamers 20,Kippo is the dating and social app for gamers. Meet new people everywhere.,Dating,"50,000",3.6,660,$9.99 - $54.99 per item,9.99,54.99 ,39,no,Thu Jan 28 2021,Free,yes,5,8
USdate - Nearby USA Dating for US singles 57,"Free US Nearby dating app, you can find,meet and chat with people in USA",Dating,"50,000",3.8,131,$3.49 - $31.99 per item,3.49,31.99 ,12,yes,Sun Aug 09 2020,Free,yes,5,11
WhatsChat – Your app for chatting and dating 88,Chat with amazing singles 💕 and meet your dream partner,Dating,"50,000",4.8,"1,853",$0.99 - $139.99 per item,0.99,139.99,4.1,no,Mon Dec 07 2020,Free,yes,4.2,10
YoHoo - Casual Dating & Hook Up App 118,"Free dating apps for adults, date hookup & flirt app, Pure wild singles meet me.",Dating,"50,000",4.7,370,$4.99 - $109.99 per item,4.99,109.99,24,no,Mon Jan 25 2021,Free,yes,5,19
"BBW Dating App: Meet,Date & Hook up Curvy Singles 31",Best hookup site. Chat & flirt with plus size adults & chubby women @ BBWoo,Dating,"10,000",4.5,396,$14.99 - $99.99 per item,4.99,99.99 ,9.6,no,Thu Dec 31 2020,Free,yes,5,19
Farmers Dating Only for Country Singles - FarmersD 86,"The best farmers Online Dating site for country singles, cowboys & cowgirls",Dating,"10,000",4.1,"1,322",$0.99 - $29.99 per item,0.99,29.99 ,39,no,Mon Jan 11 2021,Free,yes,5,17
"Feter: Kink, Fetish, BDSM Dating & Fet Kinky Life 111","Legit Kink App for Fet, BDSM Dating & Life-style. Chat & Date with Kinky Singles",Social,"10,000",4.4,433,$7.99 - $49.99 per item,7.99,49.99 ,13,no,Tue Jan 19 2021,Free,yes,5.1,15
"Kink Dating Life: BDSM Dating, Fetish & kinky Life 58",This is kinky meeting & BDSM meeting & kink hookup & kinky match fetish app,Dating,"10,000",4.6,753,$8.99 - $38.99 per item,8.99,38.99 ,34,no,Sat Dec 26 2020,Free,yes,6,24
"KinkLife: Kinky, BDSM Dating & Fetish Lifestyle 106","A Private & Safe Social Network for the BDSM, Fetish & Kinky Community",Social,"10,000",4.7,284,$12.99 - $69.99 per item,2.99,69.99 ,13,no,Tue Sep 22 2020,Free,yes,4.2,17
"Kinkoo: BDSM, Fetish & Kink Dating for Kinky Chat 24",A Fet Lifestyle & Kink App for Fetish & BDSM dating. Chat with Kinky Singles!,Social,"10,000",4,716,NA,0,0,22,no,Thu Oct 29 2020,Free,no,5,33
"LiveStory - Free Dating App, Hookup Live Stream 2",A new generation free dating app that you can watch live broadcast.,Social,"10,000",4.7,"1,164",$0.99 - $144.99 per item,0.99,144.99,42,yes,Tue Jan 19 2021,Free,yes,6,15
"Mature Dating App - Meet online, Chat & Date 45","Find your date, make friends, like-minded people and flirt.",Dating,"10,000",4.6,212,$4.99 - $109.99 per item,4.99,109.99,24,no,Mon Jan 25 2021,Free,yes,5,19
Nuzzle – dating and chat 102,"Meet real people near you, get matched and have fun while chatting",Lifestyle,"10,000",4.2,341,$0.99 - $28.99 per item,0.99,28.99 ,18,no,Thu Nov 26 2020,Free,yes,4.1,14
Seattle Dating 119,"Find out why we've seen over 3 million swipes, 125k chats, and 30k matches!",Dating,"10,000",3.6,321,$0.99 - $21.99 per item,0.99,21.99 ,19,yes,Wed Oct 21 2020,Free,yes,5,16
Threesome Hookup & Swingers 3some Dating: Swinlr 109,"3rder down onlyfans for pure casualx meetup,3fun bi hily 3way kink nudes meet me",Social,"10,000",3.9,535,$19.99 - $69.99 per item,9.99,69.99 ,8.1,no,Mon Nov 09 2020,Free,yes,4.4,10
"kink: Kinky Dating App for BDSM, Kink & Fetish 44","Kinky Dating App for BDSM, Kink & Fetish",Dating,"10,000",4.6,366,$8.99 - $29.99 per item,8.99,29.99 ,14,no,Thu Jan 21 2021,Free,yes,4.4,12
Spotty - Local dating app 114,Spotty connects you with everyone around that has crossed your path.,Dating,"1,000",4.2,"1,259",$3.49 - $99.99 per item,3.49,99.99 ,32,yes,Mon Dec 14 2020,Free,yes,5,14